modelFact[75266, qname: jpdei_cor:NumberOfSubmissionDEI, contextRef: FilingDateInstant, unitRef: pure, value: 1, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1289]
modelFact[75472, qname: jpcrp_cor:DividendPaidPerShareSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 34.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1495]
modelFact[75473, qname: jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 10.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1496]
modelFact[75474, qname: jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 12.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1497]
modelFact[75475, qname: jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 14.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1498]
modelFact[75476, qname: jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 14.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1499]
modelFact[75477, qname: jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 15.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1500]
modelFact[75478, qname: jpcrp_cor:InterimDividendPaidPerShareSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 16.00, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1501]
modelFact[75479, qname: jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 52.97, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1502]
modelFact[75480, qname: jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 52.76, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1503]
modelFact[75481, qname: jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 38.09, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1504]
modelFact[75482, qname: jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 41.58, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1505]
modelFact[75483, qname: jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 77.12, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1506]
modelFact[75484, qname: jpcrp_cor:BasicEarningsLossPerShareSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 59.92, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1507]
modelFact[75485, qname: jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1508]
modelFact[75486, qname: jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1509]
modelFact[75487, qname: jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1510]
modelFact[75488, qname: jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1511]
modelFact[75489, qname: jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1512]
modelFact[75490, qname: jpcrp_cor:DilutedEarningsPerShareSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: JPYPerShares, value: 59.92, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1513]
modelFact[75491, qname: jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: pure, value: 0.547, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1514]
modelFact[75492, qname: jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: pure, value: 0.554, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1515]
modelFact[75493, qname: jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: pure, value: 0.541, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1516]
modelFact[75494, qname: jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: pure, value: 0.526, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1517]
modelFact[75495, qname: jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: pure, value: 0.524, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1518]
modelFact[75496, qname: jpcrp_cor:EquityToAssetRatioSummaryOfBusinessResults, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: pure, value: 0.531, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1519]
modelFact[75497, qname: jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.133, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1520]
modelFact[75498, qname: jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.122, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1521]
modelFact[75499, qname: jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.085, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1522]
modelFact[75500, qname: jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.092, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1523]
modelFact[75501, qname: jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.160, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1524]
modelFact[75502, qname: jpcrp_cor:RateOfReturnOnEquitySummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: pure, value: 0.119, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1525]
modelFact[75503, qname: jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: pure, value: 25.81, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1526]
modelFact[75504, qname: jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: pure, value: 36.07, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1527]
modelFact[75505, qname: jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: pure, value: 49.57, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1528]
modelFact[75506, qname: jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: pure, value: 40.13, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1529]
modelFact[75507, qname: jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: pure, value: 28.65, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1530]
modelFact[75508, qname: jpcrp_cor:PriceEarningsRatioSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: pure, value: 26.06, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1531]
modelFact[75509, qname: jpcrp_cor:PayoutRatioSummaryOfBusinessResults, contextRef: Prior5YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.529, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1532]
modelFact[75510, qname: jpcrp_cor:PayoutRatioSummaryOfBusinessResults, contextRef: Prior4YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.531, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1533]
modelFact[75511, qname: jpcrp_cor:PayoutRatioSummaryOfBusinessResults, contextRef: Prior3YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.735, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1534]
modelFact[75512, qname: jpcrp_cor:PayoutRatioSummaryOfBusinessResults, contextRef: Prior2YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.722, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1535]
modelFact[75513, qname: jpcrp_cor:PayoutRatioSummaryOfBusinessResults, contextRef: Prior1YearDuration_NonConsolidatedMember, unitRef: pure, value: 0.415, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1536]
modelFact[75514, qname: jpcrp_cor:PayoutRatioSummaryOfBusinessResults, contextRef: CurrentYearDuration_NonConsolidatedMember, unitRef: pure, value: 0.567, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1537]
modelFact[75515, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior5YearInstant_NonConsolidatedMember, unitRef: pure, value: 10,387, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1538]
modelFact[75516, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior4YearInstant_NonConsolidatedMember, unitRef: pure, value: 10,679, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1539]
modelFact[75517, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior3YearInstant_NonConsolidatedMember, unitRef: pure, value: 10,830, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1540]
modelFact[75518, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior2YearInstant_NonConsolidatedMember, unitRef: pure, value: 11,123, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1541]
modelFact[75519, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: pure, value: 11,266, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1542]
modelFact[75520, qname: jpcrp_cor:NumberOfEmployees, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: pure, value: 11,226, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1543]
modelFact[75521, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No1MajorShareholdersMember, unitRef: shares, value: 117,364,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1544]
modelFact[75522, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No1MajorShareholdersMember, unitRef: pure, value: 0.0952, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1545]
modelFact[75523, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No2MajorShareholdersMember, unitRef: shares, value: 62,542,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1546]
modelFact[75524, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No2MajorShareholdersMember, unitRef: pure, value: 0.0507, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1547]
modelFact[75525, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No3MajorShareholdersMember, unitRef: shares, value: 61,839,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1548]
modelFact[75526, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No3MajorShareholdersMember, unitRef: pure, value: 0.0501, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1549]
modelFact[75527, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No4MajorShareholdersMember, unitRef: shares, value: 59,929,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1550]
modelFact[75528, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No4MajorShareholdersMember, unitRef: pure, value: 0.0486, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1551]
modelFact[75529, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No5MajorShareholdersMember, unitRef: shares, value: 36,006,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1552]
modelFact[75530, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No5MajorShareholdersMember, unitRef: pure, value: 0.0292, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1553]
modelFact[75531, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No6MajorShareholdersMember, unitRef: shares, value: 34,872,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1554]
modelFact[75532, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No6MajorShareholdersMember, unitRef: pure, value: 0.0282, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1555]
modelFact[75533, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No7MajorShareholdersMember, unitRef: shares, value: 31,506,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1556]
modelFact[75534, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No7MajorShareholdersMember, unitRef: pure, value: 0.0255, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1557]
modelFact[75535, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No8MajorShareholdersMember, unitRef: shares, value: 21,732,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1558]
modelFact[75536, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No8MajorShareholdersMember, unitRef: pure, value: 0.0176, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1559]
modelFact[75537, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No9MajorShareholdersMember, unitRef: shares, value: 21,050,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1560]
modelFact[75538, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No9MajorShareholdersMember, unitRef: pure, value: 0.0170, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1561]
modelFact[75539, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant_No10MajorShareholdersMember, unitRef: shares, value: 18,313,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1562]
modelFact[75540, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant_No10MajorShareholdersMember, unitRef: pure, value: 0.0148, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1563]
modelFact[75541, qname: jpcrp_cor:NumberOfSharesHeld, contextRef: CurrentYearInstant, unitRef: shares, value: 465,156,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1564]
modelFact[75542, qname: jpcrp_cor:ShareholdingRatio, contextRef: CurrentYearInstant, unitRef: pure, value: 0.3774, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1565]
modelFact[75543, qname: jppfs_cor:CashAndDeposits, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 103,269,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1566]
modelFact[75544, qname: jppfs_cor:CashAndDeposits, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 97,235,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1567]
modelFact[75545, qname: jppfs_cor:NotesReceivableTrade, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 4,083,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1568]
modelFact[75546, qname: jppfs_cor:NotesReceivableTrade, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 2,418,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1569]
modelFact[75547, qname: jpcrp030000-asr_E01267-000:ElectronicallyRecordedAccountsReceivable, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 37,283,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1570]
modelFact[75548, qname: jpcrp030000-asr_E01267-000:ElectronicallyRecordedAccountsReceivable, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 34,178,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1571]
modelFact[75549, qname: jppfs_cor:AccountsReceivableTrade, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 303,689,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1572]
modelFact[75550, qname: jppfs_cor:AccountsReceivableTrade, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 309,434,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1573]
modelFact[75551, qname: jppfs_cor:ShortTermInvestmentSecurities, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 20,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1574]
modelFact[75552, qname: jppfs_cor:ShortTermInvestmentSecurities, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 20,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1575]
modelFact[75553, qname: jppfs_cor:FinishedGoods, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 48,040,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1576]
modelFact[75554, qname: jppfs_cor:FinishedGoods, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 41,892,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1577]
modelFact[75555, qname: jppfs_cor:WorkInProcess, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 20,682,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1578]
modelFact[75556, qname: jppfs_cor:WorkInProcess, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 25,804,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1579]
modelFact[75557, qname: jppfs_cor:RawMaterialsAndSupplies, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 8,365,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1580]
modelFact[75558, qname: jppfs_cor:RawMaterialsAndSupplies, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 9,965,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1581]
modelFact[75559, qname: jppfs_cor:DeferredTaxAssetsCA, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 9,919,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1582]
modelFact[75560, qname: jppfs_cor:DeferredTaxAssetsCA, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 9,000,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1583]
modelFact[75561, qname: jppfs_cor:OtherCA, contextRef: Prior1YearInstant_NonConsolidatedMember, unitRef: JPY, value: 74,793,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1584]
modelFact[75562, qname: jppfs_cor:OtherCA, contextRef: CurrentYearInstant_NonConsolidatedMember, unitRef: JPY, value: 71,145,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1585]
